Date/Time,Temperature (C),Humidity (%),PM1 (ug/m3),PM2.5 (ug/m3),PM10 (ug/m3)
2023-02-24 12:16:33,20.991794496723518,35.63642721419125,2.94,3.11,3.11
2023-02-24 12:18:07,21.231681567868268,34.339691101403574,5.1,5.39,5.39
2023-02-24 12:18:27,22.244843763398784,34.00915721925681,8.4,15.89,22.7
2023-02-24 12:19:44,22.399566197734142,33.97396694537625,1.61,1.7,1.7
2023-02-24 12:20:20,22.673085239818604,33.736959170396766,8.25,15.0,21.09
2023-02-25 14:54:06,14.985631110090615,45.72218262824889,1.45,5.95,10.24
2023-02-25 14:54:20,15.924855693708412,45.61566104363316,2.17,2.29,2.29
2023-02-25 14:55:19,17.12476893247308,43.66114345641853,2.61,5.44,8.04
2023-02-25 14:56:20,18.200425913490974,42.50060801821458,1.12,2.47,3.73
2023-02-25 14:57:20,18.982692666458693,44.12719758086108,4.36,4.61,4.61
2023-02-25 14:58:20,19.659369490554447,49.342338929434696,1.04,3.06,4.97
2023-02-25 14:59:20,21.14331871525719,47.85458205774656,5.45,8.17,10.5
2023-02-25 15:00:20,21.84452867712111,42.05236800260061,2.69,6.0,9.06
2023-02-25 15:01:20,22.379149865682667,41.22961922718753,2.46,4.31,5.96
2023-02-25 15:02:20,22.375704935693772,39.28701411736065,4.11,7.37,10.32
2023-02-25 15:03:19,22.80202901182805,38.61799317998228,3.9,10.29,16.29
2023-02-25 15:04:20,22.606501744048124,38.339074601433076,3.85,9.98,15.72
2023-02-25 15:05:20,22.91355252768845,37.803635145271855,2.18,2.31,2.31
2023-02-25 15:06:19,23.20096419250113,37.61574017045464,2.58,7.45,12.04
2023-02-25 15:07:20,23.485023324431623,37.01410462589557,3.95,6.14,8.04
2023-02-25 15:08:20,23.736030543784576,36.77876299340669,4.74,7.35,9.62
2023-02-25 15:09:20,23.963087095936988,36.50194855820543,1.4,5.64,9.68
2023-02-25 15:10:20,23.95403571270449,36.39858128566175,1.88,4.63,7.2
2023-02-25 15:11:20,23.776665790689144,35.72232844877646,1.75,3.6,5.3
2023-02-25 15:12:20,24.182530127583266,35.84510941996929,1.22,4.02,6.68
2023-02-25 15:13:20,24.317615058501943,35.66665813942097,4.73,16.24,27.15
2023-02-25 15:14:19,24.168028935476407,35.30135328350159,0.79,0.83,0.83
2023-02-25 15:15:26,24.606467333892216,35.110557599061856,0.96,2.45,3.84
